@relation 'expression_tumor_gastro_cleaned-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.CfsSubsetEval -P 1 -E 1-Sweka.attributeSelection.BestFirst -D 1 -N 5'

@attribute 203381_s_at numeric
@attribute 219918_s_at numeric
@attribute 201261_x_at numeric
@attribute 203953_s_at numeric
@attribute 37892_at numeric
@attribute 211980_at numeric
@attribute 200839_s_at numeric
@attribute 203693_s_at numeric
@attribute 209955_s_at numeric
@attribute 203820_s_at numeric
@attribute 210511_s_at numeric
@attribute 212942_s_at numeric
@attribute 219181_at numeric
@attribute 202145_at numeric
@attribute 214612_x_at numeric
@attribute 202016_at numeric
@attribute 203417_at numeric
@attribute 200875_s_at numeric
@attribute 213125_at numeric
@attribute 212353_at numeric
@attribute 212354_at numeric
@attribute 221588_x_at numeric
@attribute 207546_at numeric
@attribute 208063_s_at numeric
@attribute 210381_s_at numeric
@attribute 204697_s_at numeric
@attribute 205295_at numeric
@attribute 206212_at numeric
@attribute 209966_x_at numeric
@attribute 206844_at numeric
@attribute 207033_at numeric
@attribute 211699_x_at numeric
@attribute 203913_s_at numeric
@attribute 221841_s_at numeric
@attribute 210472_at numeric
@attribute 217546_at numeric
@attribute 210155_at numeric
@attribute 212843_at numeric
@attribute 219304_s_at numeric
@attribute 216687_x_at numeric
@attribute 203304_at numeric
@attribute 211430_s_at numeric
@attribute 201601_x_at numeric
@attribute 205206_at numeric
@attribute 207980_s_at numeric
@attribute 209357_at numeric
@attribute 214890_s_at numeric
@attribute 206742_at numeric
@attribute 211829_s_at numeric
@attribute 201036_s_at numeric
@attribute 201466_s_at numeric
@attribute 219737_s_at numeric
@attribute 219197_s_at numeric
@attribute 205751_at numeric
@attribute 211276_at numeric
@attribute 201262_s_at numeric
@attribute 221676_s_at numeric
@attribute 204006_s_at numeric
@attribute 210933_s_at numeric
@attribute 218238_at numeric
@attribute 206302_s_at numeric
@attribute 212646_at numeric
@attribute 201138_s_at numeric
@attribute 201042_at numeric
@attribute 216922_x_at numeric
@attribute 221122_at numeric
@attribute 204777_s_at numeric
@attribute 206641_at numeric
@attribute class {healthy,tumor-cardia,tumor-non-cardia}

@data
7.058947,3.900898,7.597875,4.405329,4.533924,9.847082,9.996316,5.070752,5.886478,4.206771,5.934477,6.180727,5.241774,7.605899,4.140923,6.268672,7.571306,6.981005,6.222742,6.109518,7.519086,8.823206,11.608314,6.33636,7.214645,8.18067,6.722527,8.416919,7.235719,7.550379,12.094981,11.451799,6.564114,9.779399,6.867525,9.278244,10.483571,9.464781,7.950971,6.029334,5.2528,11.627475,9.36325,5.96456,6.833265,7.674002,6.651781,7.443043,5.429385,9.121804,8.746947,7.47878,7.504865,4.675806,7.867001,6.546225,9.199928,4.782541,4.453283,6.603325,7.243425,8.165785,6.659488,8.809347,5.648131,5.815445,7.421787,5.284986,healthy
7.899469,5.754913,9.089076,9.246568,4.774716,9.84198,10.65096,6.324545,6.795165,4.286986,8.321508,6.860779,6.355153,9.632851,4.09501,7.791903,8.295645,7.968027,7.459873,7.945365,9.347827,7.528295,5.424261,5.249764,5.955092,7.144964,5.67099,6.014743,5.315565,6.623512,5.528285,9.77817,4.800088,8.671781,6.040029,7.558953,8.215494,6.422107,6.70439,5.74851,7.264049,13.899404,11.483317,6.309127,4.692399,5.831957,6.08891,5.829869,4.314104,7.656467,6.14858,7.197829,6.05873,4.041139,6.54169,7.426075,8.735807,5.741065,5.565894,7.334603,7.093845,9.443884,6.537873,8.807117,4.708451,5.636427,6.191659,4.962938,tumor-cardia
7.643496,4.666407,7.248514,4.2868,4.496408,8.369352,10.174929,5.240387,5.601532,4.081413,5.378245,6.481553,5.35566,8.16815,4.152297,6.802455,7.569143,7.331685,6.311037,5.762447,7.037308,9.005133,12.058036,7.771636,7.466101,8.36065,6.819471,9.608567,7.620423,8.322419,12.340458,11.969453,6.966353,9.524234,7.197034,9.955689,8.355908,7.729983,7.576397,6.822266,5.704936,13.155565,9.740509,5.658235,5.908766,6.856028,5.894995,7.106994,5.879796,8.537041,7.328664,7.271143,7.750637,5.207964,5.107663,6.712078,8.034853,6.249159,4.625474,6.299563,6.196622,8.7736,6.169551,7.307179,8.362286,7.869128,7.135406,7.429046,healthy
5.86081,4.036568,7.950513,4.732898,4.574219,10.185695,10.496875,5.628305,6.90511,4.293122,8.462833,6.425628,5.242127,8.567517,4.127695,6.620244,7.83477,7.376819,6.688021,7.527936,9.048891,8.54002,5.44685,5.223456,5.973714,7.498922,7.00136,6.416674,6.031413,6.580515,6.087763,11.069323,5.510567,8.364198,5.933641,6.885119,9.702958,8.910325,6.31793,5.484044,5.288276,11.595963,10.182444,7.095033,6.22742,7.18256,7.185079,7.61064,4.587923,8.615324,6.203679,8.378166,6.980738,5.880737,8.007327,6.867044,9.734421,4.814888,4.83419,6.752016,7.093275,11.009976,6.803043,9.147157,5.110975,5.669069,7.422823,4.834532,tumor-cardia
6.844372,3.997943,7.926467,4.460902,4.516825,10.277434,10.311631,5.504086,5.911561,4.190093,5.853669,6.221672,5.681967,8.561133,4.353748,7.062971,7.972757,7.547053,6.164393,6.394365,8.17071,8.333663,8.653775,6.282354,6.473483,8.167332,6.427651,6.632317,5.975417,6.926677,9.287943,11.431891,6.778486,10.646586,6.178632,8.360092,10.48389,9.579813,8.001398,5.656842,5.334981,12.429299,9.806633,6.113956,7.553339,8.714731,7.078217,8.537659,5.087757,9.215447,9.462268,7.434372,7.573769,4.285375,8.74697,6.836226,9.856788,5.595386,4.674651,6.753063,7.570102,9.104237,7.176776,9.236934,5.465605,6.203937,8.005005,5.145649,healthy
8.401137,6.09919,7.934165,8.419246,4.575328,10.40639,10.885824,7.288488,5.797965,7.48268,6.966387,6.649544,7.125381,9.3391,4.377172,9.11218,8.549369,8.899152,6.332162,7.367483,8.317292,7.035057,4.985147,6.266504,5.684879,7.08395,5.472585,6.057694,6.089211,6.538944,6.229135,9.558268,5.069542,8.347513,5.887398,5.609272,7.0043,6.130613,7.072073,7.445114,7.848539,13.941483,10.565416,5.748591,5.242713,6.519628,5.212584,6.002075,4.172655,7.630836,5.696096,6.151296,6.443653,4.120718,3.976398,6.807454,8.97331,5.411808,5.183279,7.190519,7.524586,9.857046,7.32892,8.389139,5.413276,5.819239,6.904367,6.731312,tumor-cardia
7.579861,5.632085,7.063866,7.430544,4.423374,8.488472,10.227193,5.684488,5.453627,4.123573,4.926944,6.179385,5.8768,8.169695,4.083252,7.881483,7.490591,7.326076,6.37751,6.350687,7.433613,8.593513,11.284669,8.065093,6.710786,8.945356,6.319098,8.550076,7.057208,8.028487,11.56837,8.762404,8.453116,10.136464,6.541088,10.737087,8.817528,7.548054,7.620639,6.13627,5.799364,12.653706,9.581622,5.439913,6.502315,7.202031,6.594281,7.374147,4.583595,9.232226,7.145758,6.521172,7.160397,4.06692,4.752206,6.175986,7.608305,5.354073,4.746882,6.956819,7.029935,8.615794,6.611974,8.398408,7.797605,8.155763,6.880983,6.931618,healthy
8.145345,5.979656,9.428215,9.427852,6.491334,10.706719,11.181402,6.488098,8.085568,5.914866,8.743982,8.545408,6.626589,8.206314,9.904414,8.489069,8.808426,8.24073,8.50074,9.780278,10.967437,7.272499,5.187674,6.11865,5.926348,7.275607,5.787214,6.446813,5.227389,6.748909,5.512682,8.078641,5.256001,8.127679,5.974487,5.214837,7.621999,6.785937,7.073892,5.465954,6.397807,13.926008,10.219665,7.088191,5.297293,6.069551,5.932335,6.301328,4.535426,7.492049,6.679973,6.82689,6.94924,3.903997,6.205342,8.463586,9.203741,6.327525,5.060009,7.119226,8.234186,9.851316,7.501192,9.556652,4.811833,5.224923,5.556821,5.260417,tumor-cardia
6.706822,4.081656,7.557246,4.290745,4.481577,10.153838,10.276138,5.985404,6.072176,4.125644,6.212055,6.056519,5.442217,7.87925,4.019854,6.514159,7.814596,7.514529,5.890459,6.43931,7.690374,8.516865,9.482299,5.861449,6.391616,7.357303,7.156477,7.090167,5.627912,6.870112,10.511847,11.268428,7.384801,9.750805,6.882605,8.867202,11.386155,9.727383,9.935197,5.881669,5.212576,10.642057,9.704685,6.223482,6.573675,8.079091,7.740867,7.242985,5.261332,9.565254,8.383188,7.359649,7.460889,4.739206,8.626268,6.216039,9.290803,4.733255,4.389757,6.7028,7.100767,9.049273,6.749944,9.598492,4.966371,5.351553,7.104465,4.798874,healthy
7.662974,5.840407,9.360934,6.459872,7.575394,10.704117,10.981524,6.779839,7.545418,4.234569,8.75929,6.919876,6.228034,8.730253,4.411976,7.693981,8.433818,7.392612,7.899231,8.943692,10.186387,7.883844,5.168686,6.227526,6.430726,7.595017,6.149006,6.539917,5.815542,6.822988,6.132325,9.452807,5.785231,8.015933,6.229192,5.560703,8.112288,6.765193,7.40032,6.083337,5.346151,13.16747,10.296724,6.868104,4.18945,6.014369,5.997313,6.257557,4.076324,7.842653,5.737997,6.27477,7.209427,4.259864,5.842656,7.268343,8.800716,5.783788,5.2319,6.241398,6.165459,9.478296,6.255888,9.210436,4.852315,5.754599,9.883664,4.596006,tumor-cardia
7.037621,4.484384,7.022398,4.714288,4.749345,8.310686,9.569254,4.948442,5.922679,4.254848,5.95022,6.533612,5.180693,7.123243,4.218193,6.942857,7.009165,7.137927,6.415944,5.872947,6.663759,9.210778,12.916554,6.831636,8.313106,9.374185,7.106953,10.201391,8.320234,8.103927,13.205069,10.303304,6.852189,9.419898,7.432966,11.175848,7.617032,8.282345,8.012122,6.987881,5.678519,11.911477,8.761703,5.599887,7.218382,8.71903,7.363668,7.098574,5.111567,8.629464,8.55914,8.330914,8.603779,6.117154,5.862273,6.343871,6.81,4.936039,4.433438,6.366117,6.080072,8.784486,5.840424,7.640459,5.087738,6.528563,8.096321,6.127489,healthy
9.946223,6.255858,9.122965,8.361827,7.626119,11.333014,11.821167,7.27939,7.723169,5.619388,9.342281,7.724437,6.695423,7.767775,4.349108,7.667803,7.935852,8.75256,7.552373,9.866457,10.417136,7.403875,4.888079,5.520962,6.120793,7.231721,5.625311,6.505888,5.523335,6.801784,5.848572,10.078345,4.711693,8.560399,5.828725,6.187327,7.471208,6.390323,6.222594,5.780486,6.898637,14.20258,10.869618,6.468155,6.55931,7.273115,5.842951,5.697752,4.31689,7.289092,6.178709,5.790336,6.173899,3.981638,5.597833,6.275981,8.67147,7.141898,5.391225,7.604045,7.176851,10.117749,7.059009,9.585173,5.224684,5.712785,6.15056,7.797444,tumor-cardia
7.603289,4.9469,7.6074,4.452641,4.356034,9.080814,10.501469,6.137348,5.475092,4.066552,5.145517,6.253976,5.741253,8.840397,4.007901,7.521491,7.20089,7.424959,6.285255,6.943586,8.218287,8.009204,11.870583,8.406045,7.080092,8.567877,6.610438,8.521584,7.296812,7.156352,11.976301,10.367537,9.07094,10.537562,6.120283,8.39753,9.579807,8.060417,7.702695,7.012205,5.9924,13.709072,9.479261,5.840203,5.977153,7.080095,6.014296,8.005102,4.725407,8.637443,7.754413,6.661035,7.058654,4.216086,4.871378,6.475457,8.480717,5.255033,5.142941,6.845674,7.062167,9.187258,6.023058,8.11868,6.225371,8.628917,7.177245,7.016194,healthy
8.5435,5.915788,10.145153,6.38807,10.124632,11.008716,11.562253,7.123617,8.659459,4.763767,9.540141,8.339222,6.107104,8.894357,4.163252,8.110445,8.941849,9.010455,8.478031,10.136752,11.393978,6.998631,5.037913,5.563758,5.933393,7.318252,5.709233,6.281016,5.643047,6.919457,5.729173,9.843142,4.631217,7.595837,6.017181,5.330441,7.141212,6.088094,5.862944,5.697123,6.413764,13.955179,9.732298,8.568154,4.859909,6.114999,5.296929,5.981167,4.194551,7.465816,6.478157,5.492333,6.048097,4.111259,4.250983,7.94705,9.333194,6.903014,6.953779,7.207945,7.603148,9.984733,6.627109,7.998507,4.954065,5.875485,5.966555,4.963611,tumor-cardia
8.531787,5.065687,6.991371,4.496228,4.387621,8.661146,10.219265,5.626,5.231599,4.134633,5.000674,6.198237,6.194533,10.338175,4.060208,7.457769,7.42731,7.661873,6.657357,5.91954,7.10818,8.48483,12.248893,8.11855,8.001405,8.448694,6.577658,9.289684,8.641486,7.86354,12.232309,10.241241,8.289917,10.314959,6.688308,8.996438,8.497043,8.085452,8.127879,6.626368,5.619114,12.950399,11.843861,5.663776,6.547309,6.951737,6.739633,7.655606,4.914513,8.671286,7.259726,6.654591,7.207535,4.727713,4.362521,6.658757,8.270364,6.540074,4.704063,7.004651,7.053133,9.024223,6.869702,8.553671,8.855951,8.638583,7.184721,7.006071,healthy
7.836469,7.692354,7.934611,10.27225,5.213027,9.96679,10.928501,7.093678,6.143235,6.919369,7.642226,6.584422,7.219619,9.984828,5.38247,10.511015,8.752498,9.722893,7.1756,7.272829,8.670414,7.085909,4.89388,5.345383,5.817058,7.158404,5.862582,6.807108,5.488708,6.64674,5.989968,7.404995,5.043744,7.288649,6.230387,5.032739,7.850388,5.942119,5.936137,5.483787,9.448235,13.049895,12.250153,7.00049,5.501874,6.04556,4.555167,5.734417,4.360346,8.3036,7.758015,5.293008,5.915153,3.718693,4.563537,7.16864,9.205893,6.349626,4.882292,7.856825,9.208996,8.766689,8.204495,8.312713,5.344339,5.291989,5.968036,4.606678,tumor-cardia
7.059245,4.798285,6.762934,4.232084,4.435258,8.241132,9.714362,5.479597,5.511797,4.078111,5.371885,6.242189,5.340951,8.085717,4.119754,6.525315,7.255283,7.261683,5.899162,6.01473,6.439792,9.607413,13.024127,7.637015,8.883806,9.451905,7.747735,10.625491,10.044172,8.598351,12.952571,9.767404,7.259644,9.98892,7.330021,10.560334,7.350418,8.110794,8.602439,7.56644,5.585114,13.031345,9.338368,5.701531,7.159327,7.885155,7.685254,6.616917,6.274244,8.883644,8.030216,8.197428,8.464201,5.527233,5.893819,6.281227,7.543159,5.177864,4.723663,6.83945,6.416974,8.05025,6.521937,7.289884,4.850899,6.513411,7.971274,6.050079,healthy
8.386293,6.377894,8.939135,6.113279,6.42927,10.621399,11.888279,6.750988,7.472806,6.360372,7.991191,7.981957,6.350532,10.511303,4.133313,9.428041,8.641693,8.772031,7.816654,9.410351,10.8819,6.964817,5.242987,5.345581,5.833596,7.125288,5.617614,6.390715,5.482133,6.798716,5.499739,8.244107,4.6086,7.372597,5.934698,5.617388,7.342395,6.035026,6.507438,5.631033,5.328702,14.028036,12.510295,6.417525,5.379605,6.35781,5.754234,5.972803,4.139773,7.365133,6.12075,5.801325,6.136497,3.903066,5.207516,7.44772,9.079885,7.856922,5.763157,7.418447,8.538565,9.739354,7.349328,9.817761,4.829107,5.42227,5.928621,5.284425,tumor-cardia
7.002897,4.66397,7.021552,4.458228,4.707784,8.6161,10.048678,5.004141,5.816801,4.33782,5.210192,6.482421,5.505407,8.173846,4.289612,6.973696,7.159825,6.718839,6.327407,5.962198,7.154138,8.438488,12.468644,9.304293,8.209695,9.318215,7.134225,9.434067,8.212275,8.591265,12.12245,9.610768,9.219548,10.931794,8.244404,10.587849,7.663998,6.993429,7.783875,6.802854,5.828495,12.527132,9.500176,5.950609,6.350332,7.242174,6.218596,6.773953,5.534613,8.4121,7.196226,6.626224,7.448157,4.689959,4.704755,6.517588,7.852151,5.6992,4.756047,6.509776,6.444741,7.870348,5.720878,7.936076,9.34208,6.614671,7.454905,5.045818,healthy
7.857062,6.795647,8.926335,6.988333,9.144499,10.300182,10.813647,6.591133,7.983493,4.149037,9.338221,10.581665,6.822343,7.286721,4.387908,8.862414,8.314671,9.308168,8.593843,9.463433,10.717228,7.151314,5.218097,5.511253,5.979485,7.269664,5.80169,6.465662,5.477805,7.098402,5.861501,8.691028,4.659387,7.527183,6.22978,4.806027,7.422981,7.271596,7.436013,5.725471,7.549557,12.776966,9.837097,6.642871,5.040724,6.085822,4.723311,6.055841,4.286019,7.563246,6.096512,5.772283,6.652123,4.046545,4.206625,7.877057,8.658385,7.536085,6.454312,7.374631,7.538251,8.797638,7.352345,7.967835,5.163532,5.514072,6.14318,4.71928,tumor-cardia
6.283234,4.083354,7.528765,4.606844,4.383602,10.368839,10.255985,5.446021,6.234421,4.204147,6.08835,6.575677,5.378357,8.148343,4.043932,6.651774,8.194165,7.127058,6.562796,6.494197,7.631022,8.331483,10.500431,5.85414,6.63078,7.704947,6.956611,7.533178,6.088995,7.113514,10.680867,11.33807,5.974474,10.602766,6.139253,7.70736,11.091462,9.316549,8.507336,5.568063,5.507971,10.424319,9.65957,6.141513,7.597618,8.816114,7.84682,8.290316,5.327561,8.989787,9.622885,7.100572,7.946718,4.454958,8.360518,6.745081,9.424695,5.301224,4.622314,6.39222,7.680015,9.09584,7.135767,9.386147,5.282329,5.523262,7.877241,4.468047,healthy
9.138129,6.877884,9.559197,8.280823,5.36712,11.036569,11.57469,6.462338,7.954514,7.241089,9.23113,8.138229,6.629859,9.564479,10.416428,8.521893,8.877749,8.433635,8.934605,9.017398,10.018292,7.096781,5.205005,5.388018,5.76545,7.132004,5.58444,7.046069,5.546474,6.689641,5.668026,9.439711,4.848639,8.951469,5.863306,5.268254,7.600929,6.170715,6.460476,5.479589,5.201068,13.935612,10.985904,7.145742,5.469882,6.503742,4.99564,6.419466,4.060785,7.349296,6.388078,6.029665,6.251164,4.119466,4.632781,8.019824,9.052122,7.774033,5.855446,7.187674,7.166128,9.990942,6.785677,8.791167,4.93736,5.942187,6.148684,5.353396,tumor-cardia
7.192615,5.066788,7.456287,4.254728,4.74543,8.790851,9.442114,5.357843,5.907341,4.1929,5.356165,6.464377,5.570143,8.660937,4.461188,7.054202,7.422083,6.592557,6.109635,5.902862,7.578375,8.996787,12.338549,7.55512,7.892151,8.731752,6.579292,9.988127,7.607365,7.682523,12.886435,10.842899,6.800555,9.243643,8.043959,10.490647,7.606954,7.820297,8.248576,6.669448,5.497098,13.046556,10.438998,5.92153,5.897829,7.085625,6.555451,7.277302,5.546391,8.511802,6.961344,7.369674,7.401898,4.955018,4.749192,6.494645,7.311721,5.426945,4.718252,6.268889,6.383416,9.063916,6.019471,7.694811,7.551763,5.958961,7.426736,7.23584,healthy
8.349609,5.376503,9.497812,6.811085,4.960048,10.972991,10.914834,6.995506,7.22353,5.547945,8.927269,7.796053,6.02367,9.509102,4.325024,7.927735,8.0569,7.763248,7.594023,8.616065,9.940135,7.004534,5.24411,5.627413,5.887978,7.188112,5.652434,6.619788,5.280768,6.757962,5.862699,9.732257,4.764175,7.926476,6.374271,7.125453,7.163622,7.453896,6.929667,5.684564,5.247806,13.546194,11.365939,5.822094,5.394172,6.329237,5.458785,6.084439,4.318901,7.357682,6.299009,6.719825,6.498829,3.887977,6.116548,6.640412,8.73376,7.399024,5.686389,7.762269,7.320209,10.150951,7.632622,8.94308,4.979923,5.885388,6.217268,5.297297,tumor-cardia
7.079134,4.805227,7.281362,4.317584,4.34705,8.87392,10.135078,5.276513,5.645947,4.147699,5.057564,6.176398,5.784513,8.274523,4.213054,7.091717,7.491791,6.905687,6.178163,6.069297,7.055826,9.076406,12.910311,7.717712,8.92989,9.773848,7.914717,9.809584,8.509613,8.342317,13.414356,10.518802,8.067853,10.125235,7.669071,10.497879,8.015211,8.199661,8.320943,7.64266,5.646564,13.60366,9.681606,5.718107,6.483114,8.017244,7.395209,7.213825,5.993105,9.485492,7.872181,7.070009,8.479635,5.334362,5.978429,6.534985,7.654303,5.153946,4.620994,6.495389,6.543755,8.597222,5.764658,7.71783,7.167441,6.597565,7.130114,7.647584,healthy
8.867685,5.291141,9.877204,4.936696,4.915364,10.497173,10.927187,5.878666,6.885328,4.352355,8.394602,6.196393,7.198692,9.012898,4.191789,9.035778,7.767423,8.613443,9.249823,8.160597,9.40773,7.7504,5.805269,5.473095,5.837443,7.305244,6.196946,6.252718,5.579429,7.333444,6.274122,9.03562,5.242394,9.456004,5.747529,7.079662,8.918435,7.332287,7.39547,5.613471,5.315745,13.766432,10.725099,7.220784,5.392958,6.728287,6.435363,6.667378,4.404612,8.598168,6.855301,7.938401,6.425691,4.399411,7.47491,7.697872,8.723069,5.133923,5.150108,6.313877,6.728062,10.18128,6.703247,8.851921,4.841867,5.315594,6.464492,4.744922,tumor-cardia
7.574083,4.233338,7.781817,4.465705,4.497924,9.279255,10.137375,5.851604,5.744317,4.278175,5.822952,6.091088,5.830864,8.439683,4.094657,6.526701,7.67766,7.76596,6.447052,6.826613,8.122629,8.278461,10.66185,7.320545,6.672378,8.104379,6.548426,8.363308,5.900774,7.393357,11.224845,11.299678,6.352312,10.379269,6.861964,9.535655,10.410484,9.646718,8.584045,6.367872,5.806406,12.908068,9.873985,6.252699,6.138191,7.641401,7.075827,8.161711,4.799231,8.743002,8.855081,7.135007,7.638871,4.432027,8.218192,6.089239,8.23793,4.747089,4.512978,6.915229,6.454628,9.897313,5.911109,8.832576,5.016589,7.073378,7.614735,6.845662,healthy
8.96239,4.925662,10.863667,4.685431,5.355163,10.67013,11.023191,6.705738,7.314999,4.810973,8.478578,6.407864,6.717347,9.822092,4.185733,9.312585,8.271283,7.850991,10.288228,8.356567,8.998504,7.375749,4.845213,5.36207,5.624661,6.978438,5.89516,6.222576,5.571329,6.715862,5.712477,9.785588,4.459232,9.651043,5.763802,6.555716,7.044039,6.679391,8.525125,5.385873,6.293313,13.879728,11.181709,8.219738,5.399299,7.129617,6.103842,6.312862,4.314358,8.189131,8.100212,6.665028,6.491767,4.018992,3.977759,7.144365,8.249344,5.123013,4.697415,7.19617,6.153017,10.792231,6.089725,8.878746,4.780251,5.566108,6.554017,5.472305,tumor-cardia
7.009763,4.573257,7.595246,4.198909,4.573744,8.303687,9.515815,5.05606,5.802847,4.121844,5.603702,6.530788,5.135101,7.92486,4.467836,7.213017,7.638481,6.695681,6.051724,6.345425,7.082338,9.493149,12.534217,6.611036,7.936149,9.453629,6.905735,10.102572,7.830291,8.671267,13.321927,11.920197,6.361767,9.100263,8.978023,11.325825,8.733949,8.896312,7.78917,8.410675,5.439742,10.957609,9.315257,5.643004,6.194778,7.912117,7.070155,7.135779,7.186047,8.235475,7.369097,7.984442,9.351023,6.464515,6.922775,6.619622,7.099059,5.443848,4.604967,6.484952,5.862739,8.341304,6.145719,7.631416,5.729133,6.148408,7.469872,5.344896,healthy
7.141375,5.114267,8.228196,7.833629,4.513208,10.371833,9.907871,6.032064,5.882098,4.287347,6.630069,7.217778,5.870175,8.737763,4.133962,9.545726,7.928263,7.666535,7.247619,7.791653,9.648882,7.896958,5.149503,6.034561,5.931331,8.529484,6.407533,6.223257,5.456869,6.93192,5.774338,13.832057,5.627391,9.978445,6.089169,8.246975,8.430908,8.58141,7.201427,5.634692,8.469722,11.930227,10.559635,6.06411,6.550617,7.964772,6.537322,7.926778,4.639252,8.404955,8.115137,7.586314,7.394175,4.117984,7.605361,6.810884,9.183692,5.085515,4.957416,7.117217,7.009615,9.334556,6.863664,9.061689,7.265662,5.602063,7.706237,4.752172,tumor-cardia
7.937585,4.796477,7.405207,4.39981,4.607638,9.130289,10.074533,6.054617,5.772341,4.16321,5.307439,6.469478,5.814361,8.522451,4.155786,7.093373,7.5055,7.34322,6.159559,6.623277,7.762418,8.717512,11.498889,6.54958,7.290228,8.42163,6.101547,9.384638,7.377679,7.467838,12.030927,11.804129,6.543589,9.692721,6.829907,9.026101,9.443406,8.48221,7.687726,6.221821,5.807441,13.571675,10.233004,5.895244,6.360603,7.622045,6.234686,7.536804,4.746289,8.646219,7.366305,7.185135,7.687202,4.518794,6.303308,6.471604,8.375884,5.017134,4.905304,6.844129,6.384291,9.824097,6.376896,8.433374,4.865673,6.155758,7.400521,6.72213,healthy
9.559956,6.523855,8.856238,8.868094,6.17136,9.824842,10.955046,6.776354,6.92237,6.43557,8.016956,6.354374,6.146896,10.977061,9.095771,9.673523,8.09922,9.541861,7.964222,8.940441,10.185607,7.052476,4.808885,5.558819,5.942477,7.249316,5.407904,6.518754,5.340234,6.762626,5.934599,8.830386,5.021732,7.840282,6.128711,7.963103,8.10734,6.231105,6.150947,5.657937,7.08226,14.085914,11.04813,6.655933,5.416586,6.563099,5.641965,5.854978,4.276895,7.680921,6.775709,6.158411,6.199662,3.908909,5.270155,7.23527,8.849149,6.762853,5.009544,7.418292,7.409586,9.850658,7.584684,8.970468,4.993386,5.902658,5.890012,6.400989,tumor-cardia
8.191239,5.404251,7.297266,4.42563,4.178471,8.404556,10.347301,5.927613,5.426721,4.38763,5.399917,6.022115,6.495929,8.735807,4.137051,6.679955,7.382891,7.159705,6.834451,6.176847,7.906136,8.381965,12.112765,7.588876,7.957017,8.775789,6.732307,9.007666,8.428968,7.701684,12.317839,10.793909,7.22265,10.258054,6.881917,8.388392,8.283416,8.06298,7.583821,6.68471,5.478498,13.541207,10.032605,5.450916,6.225981,7.382357,6.221946,7.023209,5.322949,8.468575,8.003083,5.877773,7.21964,4.737319,4.777807,6.772739,8.100205,6.509204,5.349801,7.329119,6.998197,9.250532,6.344055,7.804073,7.076696,8.636429,6.585562,6.996662,healthy
9.230214,5.580315,8.471717,6.863772,4.540075,9.834903,10.780513,6.923512,6.250304,5.523571,6.189847,6.22963,7.005495,10.327648,9.445981,8.838765,7.866853,8.696375,9.478871,6.784486,8.320754,7.138144,5.153299,5.492894,5.880416,7.195766,5.835361,6.335109,5.400477,6.669895,5.766144,8.509729,4.979689,8.580942,5.948263,5.183523,7.637991,6.510778,7.48234,5.73577,7.401048,14.063561,11.601899,6.53119,5.703956,6.64629,5.533343,6.661569,4.348948,7.560426,6.533663,6.285677,6.306286,3.942715,4.708727,7.495929,8.845046,5.971854,5.392141,7.505421,7.661583,10.172841,7.247766,8.30856,5.043969,5.586209,6.780966,5.277082,tumor-cardia
6.580386,4.462533,7.654807,4.651863,4.675749,10.443483,10.276444,5.476089,6.203368,4.225845,5.908015,6.182287,5.239198,8.452136,4.391597,7.266352,7.665442,7.855323,6.863946,6.897853,8.216121,8.276525,5.994653,5.617492,6.229273,7.121994,6.663535,6.398859,5.529492,7.028303,5.864523,13.673547,6.762331,9.235551,6.211282,8.144057,10.190463,9.604535,8.618993,5.58322,5.651745,11.311362,9.859212,6.03363,7.034766,8.363024,7.391566,8.344728,4.569803,9.457496,8.259085,6.61547,7.634299,4.234228,8.439221,6.455979,9.629542,4.972583,4.434449,6.88504,7.459952,8.910722,6.864457,9.580461,4.794606,5.443741,7.788749,4.688219,healthy
7.977193,6.929828,9.207503,10.168228,7.998147,10.500305,10.719309,7.279034,7.65515,6.427428,8.629163,7.136083,6.277972,8.712442,10.046865,9.394766,8.275264,8.247198,7.931827,9.624015,10.72694,7.72636,5.551965,5.724184,5.745664,6.523498,5.721703,6.193533,5.602191,6.578942,6.164776,9.548667,6.155041,8.163518,5.965713,6.141794,7.36761,6.596409,6.299383,5.979377,7.050167,14.19981,10.425285,6.505455,5.265895,6.582754,5.287393,6.144218,4.318619,8.007046,5.764806,6.240646,6.408657,4.131726,5.846465,7.636276,9.044586,5.961179,5.746686,7.507861,7.976292,9.667604,7.361349,9.178058,4.909507,5.582956,6.279521,5.643609,tumor-cardia
7.159785,5.946637,7.35929,4.687444,4.379808,9.468398,10.909528,5.834014,5.768358,4.243272,5.41828,6.270143,6.266683,8.651948,4.239796,6.857853,7.295281,7.290081,6.639312,5.736688,7.34317,8.36603,10.04229,8.455418,7.282182,8.125601,6.169625,8.518371,6.318283,7.469944,11.483316,10.799367,7.557291,10.441442,6.597162,10.123366,7.922267,6.959173,7.52305,6.082332,5.750102,12.679584,10.142831,5.348451,5.921374,7.014288,5.62832,6.982478,4.76645,8.679539,7.366125,6.571642,6.803852,4.557545,5.018503,6.539386,8.422573,6.296082,4.983931,6.854928,6.142509,8.698217,5.99438,7.7074,6.63426,10.036241,7.71712,5.833987,healthy
